,frame_id,timestamp,rotation_speed,movement_intensity,balance_state,cat_interaction_detected,is_rest,delta_yaw,delta_pitch,delta_roll
0,0,2025-07-23 11:20:32.905018,0.0,0.0,True,False,True,0.0,0.0,0.0
1,1,2025-07-23 11:20:33.111430,0.0,0.4204759208325728,False,False,True,0.0,0.18000000000000002,-0.38
2,2,2025-07-23 11:20:33.324075,0.007500000000000001,0.38020553651939365,False,False,True,-0.007500000000000001,-0.38,-0.010000000000000009
3,3,2025-07-23 11:20:33.540590,0.0024999999999999996,0.1640312470232425,True,False,True,-0.0024999999999999996,0.13,0.10000000000000003
4,4,2025-07-23 11:20:33.754385,0.0075,0.1457952331182333,True,False,True,0.0075,0.039999999999999994,0.13999999999999999
5,5,2025-07-23 11:20:33.971796,0.0025,0.23771043309034628,True,False,True,-0.0025,0.06,0.23
6,6,2025-07-23 11:20:34.188188,0.0075,0.041907636535600534,True,False,True,-0.0075,-0.009999999999999995,0.04000000000000001
7,7,2025-07-23 11:20:34.403828,0.0075,0.4610382305189018,False,False,True,0.0075,0.09999999999999999,-0.45000000000000007
8,8,2025-07-23 11:20:34.616342,0.0025,0.38949486517796356,False,False,True,0.0025,-0.33999999999999997,0.19000000000000003
9,9,2025-07-23 11:20:34.829938,0.0025,0.15002083188677498,True,False,True,0.0025,0.0,0.15
10,10,2025-07-23 11:20:35.048793,0.005,0.4328105821257147,False,False,True,-0.005,0.33,-0.28
11,11,2025-07-23 11:20:35.259310,0.010000000000000002,0.33,False,False,True,0.010000000000000002,-0.08000000000000002,0.32
12,12,2025-07-23 11:20:35.478998,0.007500000000000003,0.3833487315747895,False,False,True,-0.007500000000000003,0.37,0.1
13,13,2025-07-23 11:20:35.689119,0.0,0.6198386886924694,False,False,True,0.0,-0.59,-0.19
14,14,2025-07-23 11:20:35.904886,0.005000000000000001,0.3220636583037584,False,False,True,-0.005000000000000001,-0.29000000000000004,-0.14
15,15,2025-07-23 11:20:36.122087,3.469446951953614e-18,0.21633307652783937,True,False,True,3.469446951953614e-18,0.18000000000000002,0.12000000000000001
16,16,2025-07-23 11:20:36.338006,0.010000000000000002,0.1705872210923198,True,False,True,-0.010000000000000002,0.13,-0.11
17,17,2025-07-23 11:20:36.548904,0.025,0.3234578797927174,False,False,True,0.025,-0.32,0.039999999999999994
18,18,2025-07-23 11:20:36.764814,0.0075,0.7433412742475692,False,False,True,-0.0075,0.22000000000000003,0.71
19,19,2025-07-23 11:20:36.980143,0.005000000000000001,0.6201007982578316,False,False,True,-0.005000000000000001,-0.010000000000000009,-0.62
20,20,2025-07-23 11:20:37.194043,0.0024999999999999988,0.32311955991552105,False,False,True,0.0024999999999999988,0.3,-0.12
21,21,2025-07-23 11:20:37.410017,0.0024999999999999988,0.35384495192103566,False,False,True,-0.0024999999999999988,-0.24,-0.26
22,22,2025-07-23 11:20:37.640135,1.0225,1.0885339912010097,False,False,False,-1.0225,0.13,0.35
