frame_id,timestamp,yaw,pitch,roll
0,2025-07-23 11:20:32.905018,"[-0.0, 0.0, 0.02, 0.02, 0.02]","[0.09, -0.11, 0.07, 0.45, 0.12]","[0.05, -0.35, 0.06, -0.21, 0.1]"
1,2025-07-23 11:20:33.111430,"[0.02, 0.01, 0.02, 0.03, 0.04]","[0.27, 0.0, 0.46, 0.01, 0.33]","[-0.33, 0.05, 0.04, 0.1, -0.23]"
2,2025-07-23 11:20:33.324075,"[0.04, 0.03, 0.03, 0.03, 0.03]","[-0.11, 0.21, -0.07, -0.08, -0.44]","[-0.34, -0.01, -0.37, 0.08, -0.22]"
3,2025-07-23 11:20:33.540590,"[0.02, 0.01, 0.01, 0.01, -0.0]","[0.02, -0.08, -0.1, 0.29, -0.01]","[-0.24, 0.2, -0.25, -0.01, 0.35]"
4,2025-07-23 11:20:33.754385,"[0.01, 0.01, 0.02, 0.02, 0.02]","[0.06, -0.22, -0.03, -0.17, -0.22]","[-0.1, 0.25, -0.16, 0.27, -0.18]"
5,2025-07-23 11:20:33.971796,"[0.03, 0.03, 0.03, 0.03, 0.03]","[0.12, -0.26, 0.15, -0.31, -0.02]","[0.13, -0.12, 0.07, 0.09, -0.26]"
6,2025-07-23 11:20:34.188188,"[0.03, 0.03, 0.02, 0.01, -0.0]","[0.11, 0.22, -0.07, -0.04, -0.1]","[0.17, -0.28, 0.06, -0.4, 0.05]"
7,2025-07-23 11:20:34.403828,"[-0.01, 0.0, -0.0, -0.0, -0.01]","[0.21, -0.05, -0.15, 0.01, 0.28]","[-0.28, 0.11, -0.34, 0.08, -0.29]"
8,2025-07-23 11:20:34.616342,"[-0.01, -0.01, -0.01, -0.01, -0.0]","[-0.13, 0.29, 0.01, 0.01, 0.21]","[-0.09, 0.07, -0.3, 0.17, -0.24]"
9,2025-07-23 11:20:34.829938,"[0.02, 0.03, 0.04, 0.04, 0.04]","[-0.13, 0.12, -0.17, 0.2, -0.11]","[0.06, -0.32, 0.04, -0.22, 0.11]"
10,2025-07-23 11:20:35.048793,"[0.04, 0.04, 0.04, 0.04, 0.04]","[0.2, -0.2, 0.22, 0.02, -0.35]","[-0.22, 0.01, 0.21, -0.2, 0.08]"
